0x00000001800f4770: mov      rax, rsp
0x00000001800f60e0: movss    dword ptr [rbx + 0x10], xmm4
0x00000001800f60e5: mov      rbp, qword ptr [r11 + 0x28]
0x00000001800f60e9: mov      rsi, qword ptr [r11 + 0x30]
0x00000001800f60ed: movups   xmmword ptr [rbx], xmm0
0x00000001800f60f0: mov      rbx, qword ptr [r11 + 0x20]
0x00000001800f60f4: mov      rsp, r11
0x00000001800f60f7: pop      r15
0x00000001800f60f9: pop      r14
0x00000001800f60fb: pop      rdi
0x00000001800f60fc: ret      
0x00000001800f60fd: int3     
0x00000001800f60fe: int3     
0x00000001800f60ff: int3     
0x00000001800f6100: mov      rax, rsp
0x00000001800f6103: push     rdi
0x00000001800f6104: sub      rsp, 0xc0
0x00000001800f610b: movaps   xmmword ptr [rax - 0x38], xmm8
0x00000001800f6110: mov      rdi, rcx
0x00000001800f6113: movaps   xmmword ptr [rax - 0x48], xmm9
0x00000001800f6118: mov      r11d, edx
0x00000001800f611b: movaps   xmmword ptr [rax - 0x58], xmm10
0x00000001800f6120: mov      ecx, 0x284
0x00000001800f6125: movaps   xmmword ptr [rax - 0x68], xmm11
0x00000001800f612a: xorps    xmm9, xmm9
0x00000001800f612e: mov      qword ptr [rax + 8], rbx
0x00000001800f6132: mov      rbx, r8
0x00000001800f6135: movaps   xmmword ptr [rax - 0x18], xmm6
0x00000001800f6139: movaps   xmmword ptr [rax - 0x28], xmm7
0x00000001800f613d: shr      r11d, 1
0x00000001800f6140: movsxd   rax, edx
0x00000001800f6143: not      r11b
0x00000001800f6146: mov      rdx, qword ptr [rsp + 0xf0]
0x00000001800f614e: and      r11b, 1
0x00000001800f6152: lea      r10, [rax + rax*4]
0x00000001800f6156: mov      eax, 0x1c0
0x00000001800f615b: cmove    eax, ecx
0x00000001800f615e: test     r11b, 1
0x00000001800f6162: mov      ecx, 0x27c
0x00000001800f6167: movss    xmm1, dword ptr [rax + r9 + 4]
0x00000001800f616e: subss    xmm1, dword ptr [rax + r9]
0x00000001800f6174: mulss    xmm1, dword ptr [rdx + r10*8 + 0x40]
0x00000001800f617b: addss    xmm1, dword ptr [rax + r9]
0x00000001800f6181: mov      eax, 0x1b8
0x00000001800f6186: cmove    eax, ecx
0x00000001800f6189: mov      ecx, dword ptr [r8 + 0xc0]
0x00000001800f6190: movaps   xmm11, xmm1
0x00000001800f6194: movss    xmm6, dword ptr [rax + r9 + 4]
0x00000001800f619b: subss    xmm6, dword ptr [rax + r9]
0x00000001800f61a1: mulss    xmm6, dword ptr [rdx + r10*8 + 0x3c]
0x00000001800f61a8: addss    xmm6, dword ptr [rax + r9]
0x00000001800f61ae: test     ecx, ecx
0x00000001800f61b0: je       0x1800f61e7
0x00000001800f61b2: cmp      ecx, 1
0x00000001800f61b5: je       0x1800f61dc
0x00000001800f61b7: lea      r9, [rip + 0x12e472]
0x00000001800f61be: mov      edx, 0x2eb
0x00000001800f61c3: lea      r8, [rip + 0x13d296]
0x00000001800f61ca: lea      rcx, [rip + 0x12e44f]
0x00000001800f61d1: call     0x18002f280
0x00000001800f61d6: xorps    xmm10, xmm10
0x00000001800f61da: jmp      0x1800f61f4
0x00000001800f61dc: movss    xmm10, dword ptr [r8 + 0xc8]
0x00000001800f61e5: jmp      0x1800f61f4
0x00000001800f61e7: movaps   xmm10, xmm6
0x00000001800f61eb: mulss    xmm10, dword ptr [r8 + 0xc4]
0x00000001800f61f4: mov      ecx, dword ptr [rbx + 0xd0]
0x00000001800f61fa: test     ecx, ecx
0x00000001800f61fc: je       0x1800f6233
0x00000001800f61fe: cmp      ecx, 1
0x00000001800f6201: je       0x1800f6228
0x00000001800f6203: lea      r9, [rip + 0x12e426]
0x00000001800f620a: mov      edx, 0x2eb
0x00000001800f620f: lea      r8, [rip + 0x13d24a]
0x00000001800f6216: lea      rcx, [rip + 0x12e403]
0x00000001800f621d: call     0x18002f280
0x00000001800f6222: xorps    xmm8, xmm8
0x00000001800f6226: jmp      0x1800f6240
0x00000001800f6228: movss    xmm8, dword ptr [rbx + 0xd8]
0x00000001800f6231: jmp      0x1800f6240
0x00000001800f6233: movaps   xmm8, xmm6
0x00000001800f6237: mulss    xmm8, dword ptr [rbx + 0xd4]
0x00000001800f6240: mov      ecx, dword ptr [rbx + 0xe0]
0x00000001800f6246: test     ecx, ecx
0x00000001800f6248: je       0x1800f627d
0x00000001800f624a: cmp      ecx, 1
0x00000001800f624d: je       0x1800f6273
0x00000001800f624f: lea      r9, [rip + 0x12e3da]
0x00000001800f6256: mov      edx, 0x2eb
0x00000001800f625b: lea      r8, [rip + 0x13d1fe]
0x00000001800f6262: lea      rcx, [rip + 0x12e3b7]
0x00000001800f6269: call     0x18002f280
0x00000001800f626e: xorps    xmm7, xmm7
0x00000001800f6271: jmp      0x1800f6288
0x00000001800f6273: movss    xmm7, dword ptr [rbx + 0xe8]
0x00000001800f627b: jmp      0x1800f6288
0x00000001800f627d: movaps   xmm7, xmm6
0x00000001800f6280: mulss    xmm7, dword ptr [rbx + 0xe4]
0x00000001800f6288: mov      r10d, dword ptr [rbx + 0xf0]
0x00000001800f628f: test     r10d, r10d
0x00000001800f6292: je       0x1800f62c8
0x00000001800f6294: cmp      r10d, 1
0x00000001800f6298: je       0x1800f62be
0x00000001800f629a: lea      r9, [rip + 0x12e38f]
0x00000001800f62a1: mov      edx, 0x2eb
0x00000001800f62a6: lea      r8, [rip + 0x13d1b3]
0x00000001800f62ad: lea      rcx, [rip + 0x12e36c]
0x00000001800f62b4: call     0x18002f280
0x00000001800f62b9: xorps    xmm6, xmm6
0x00000001800f62bc: jmp      0x1800f62d0
0x00000001800f62be: movss    xmm6, dword ptr [rbx + 0xf8]
0x00000001800f62c6: jmp      0x1800f62d0
0x00000001800f62c8: mulss    xmm6, dword ptr [rbx + 0xf4]
0x00000001800f62d0: movss    xmm3, dword ptr [rbx + 0xdc]
0x00000001800f62d8: movss    xmm0, dword ptr [rbx + 0xec]
0x00000001800f62e0: ucomiss  xmm3, xmm0
0x00000001800f62e3: movss    xmm4, dword ptr [rbx + 0xcc]
0x00000001800f62eb: mov      rbx, qword ptr [rsp + 0xd0]
0x00000001800f62f3: jp       0x1800f62fc
0x00000001800f62f5: jne      0x1800f62fc
0x00000001800f62f7: xorps    xmm2, xmm2
0x00000001800f62fa: jmp      0x1800f6319
0x00000001800f62fc: movaps   xmm2, xmm6
0x00000001800f62ff: subss    xmm0, xmm3
0x00000001800f6303: subss    xmm2, xmm7
0x00000001800f6307: movaps   xmm6, xmm7
0x00000001800f630a: divss    xmm2, xmm0
0x00000001800f630e: movaps   xmm0, xmm2
0x00000001800f6311: mulss    xmm0, xmm3
0x00000001800f6315: subss    xmm6, xmm0
0x00000001800f6319: ucomiss  xmm4, xmm3
0x00000001800f631c: jp       0x1800f6325
0x00000001800f631e: jne      0x1800f6325
0x00000001800f6320: xorps    xmm1, xmm1
0x00000001800f6323: jmp      0x1800f6347
0x00000001800f6325: movaps   xmm1, xmm7
0x00000001800f6328: movaps   xmm0, xmm3
0x00000001800f632b: subss    xmm0, xmm4
0x00000001800f632f: movaps   xmm7, xmm8
0x00000001800f6333: subss    xmm1, xmm8
0x00000001800f6338: divss    xmm1, xmm0
0x00000001800f633c: movaps   xmm0, xmm1
0x00000001800f633f: mulss    xmm0, xmm4
0x00000001800f6343: subss    xmm7, xmm0
0x00000001800f6347: ucomiss  xmm9, xmm4
0x00000001800f634b: movss    dword ptr [rsp + 0x24], xmm7
0x00000001800f6351: movaps   xmm7, xmmword ptr [rsp + 0xa0]
0x00000001800f6359: movss    dword ptr [rsp + 0x2c], xmm6
0x00000001800f635f: movaps   xmm6, xmmword ptr [rsp + 0xb0]
0x00000001800f6367: movss    dword ptr [rsp + 0x20], xmm1
0x00000001800f636d: movss    dword ptr [rsp + 0x28], xmm2
0x00000001800f6373: movss    dword ptr [rsp + 0x30], xmm3
0x00000001800f6379: jp       0x1800f6382
0x00000001800f637b: jne      0x1800f6382
0x00000001800f637d: xorps    xmm1, xmm1
0x00000001800f6380: jmp      0x1800f63a8
0x00000001800f6382: movaps   xmm1, xmm8
0x00000001800f6386: movaps   xmm0, xmm4
0x00000001800f6389: subss    xmm0, xmm9
0x00000001800f638e: movaps   xmm8, xmm10
0x00000001800f6392: subss    xmm1, xmm10
0x00000001800f6397: divss    xmm1, xmm0
0x00000001800f639b: movaps   xmm0, xmm1
0x00000001800f639e: mulss    xmm0, xmm9
0x00000001800f63a3: subss    xmm8, xmm0
0x00000001800f63a8: movups   xmm0, xmmword ptr [rsp + 0x20]
0x00000001800f63ad: mov      eax, dword ptr [rsp + 0x30]
0x00000001800f63b1: lea      r11, [rsp + 0xc0]
0x00000001800f63b9: movaps   xmm9, xmmword ptr [r11 - 0x40]
0x00000001800f63be: movaps   xmm10, xmmword ptr [r11 - 0x50]
0x00000001800f63c3: movups   xmmword ptr [rsp + 0x40], xmm0
0x00000001800f63c8: mov      dword ptr [rsp + 0x50], eax
0x00000001800f63cc: mov      rax, rdi
0x00000001800f63cf: movups   xmm0, xmmword ptr [rsp + 0x38]
0x00000001800f63d4: movss    dword ptr [rdi + 0x20], xmm11
0x00000001800f63da: movaps   xmm11, xmmword ptr [r11 - 0x60]
0x00000001800f63df: movss    xmm0, xmm1
0x00000001800f63e3: shufps   xmm0, xmm0, 0xe1
0x00000001800f63e7: movss    xmm0, xmm8
0x00000001800f63ec: movaps   xmm8, xmmword ptr [r11 - 0x30]
0x00000001800f63f1: shufps   xmm0, xmm0, 0xe1
0x00000001800f63f5: movups   xmmword ptr [rdi], xmm0
0x00000001800f63f8: movups   xmm0, xmmword ptr [rsp + 0x48]
0x00000001800f63fd: shufps   xmm0, xmm0, 0x93
0x00000001800f6401: movss    xmm0, xmm4
0x00000001800f6405: shufps   xmm0, xmm0, 0x39
0x00000001800f6409: movups   xmmword ptr [rdi + 0x10], xmm0
0x00000001800f640d: mov      rsp, r11
0x00000001800f6410: pop      rdi
0x00000001800f6411: ret      
0x00000001800f6412: int3     
0x00000001800f6413: int3     
0x00000001800f6414: int3     
0x00000001800f6415: int3     
0x00000001800f6416: int3     
0x00000001800f6417: int3     
0x00000001800f6418: int3     
0x00000001800f6419: int3     
0x00000001800f641a: int3     
0x00000001800f641b: int3     
0x00000001800f641c: int3     
0x00000001800f641d: int3     
0x00000001800f641e: int3     
0x00000001800f641f: int3     
0x00000001800f6420: mov      rax, rsp
0x00000001800f6423: mov      qword ptr [rax + 8], rbx
0x00000001800f6427: mov      qword ptr [rax + 0x10], rbp
0x00000001800f642b: mov      qword ptr [rax + 0x18], rsi
0x00000001800f642f: mov      qword ptr [rax + 0x20], rdi
0x00000001800f6433: push     r14
0x00000001800f6435: sub      rsp, 0x80
0x00000001800f643c: movss    xmm0, dword ptr [rsp + 0xb8]
0x00000001800f6445: mov      r14, rcx
0x00000001800f6448: mov      rbx, qword ptr [rsp + 0xb0]
0x00000001800f6450: lea      rcx, [rax - 0x58]
0x00000001800f6454: movss    dword ptr [rax - 0x60], xmm0
0x00000001800f6459: mov      rsi, r9
0x00000001800f645c: mov      qword ptr [rax - 0x68], rbx
0x00000001800f6460: mov      ebp, r8d
0x00000001800f6463: mov      rdi, rdx
0x00000001800f6466: call     0x1800f5e80
0x00000001800f646b: mov      r9, rsi
0x00000001800f646e: mov      qword ptr [rsp + 0x20], rbx
0x00000001800f6473: mov      r8, rdi
0x00000001800f6476: lea      rcx, [rsp + 0x50]
0x00000001800f647b: mov      edx, ebp
0x00000001800f647d: call     0x1800f6100
0x00000001800f6482: movups   xmm0, xmmword ptr [rsp + 0x30]
0x00000001800f6487: lea      r11, [rsp + 0x80]
0x00000001800f648f: mov      ecx, dword ptr [rsp + 0x48]
0x00000001800f6493: movsd    xmm1, qword ptr [rsp + 0x40]
0x00000001800f6499: mov      rbx, qword ptr [r11 + 0x10]
0x00000001800f649d: mov      rbp, qword ptr [r11 + 0x18]
0x00000001800f64a1: mov      rsi, qword ptr [r11 + 0x20]
0x00000001800f64a5: mov      rdi, qword ptr [r11 + 0x28]
0x00000001800f64a9: movups   xmmword ptr [r14], xmm0
0x00000001800f64ad: movups   xmm0, xmmword ptr [rax]
0x00000001800f64b0: movsd    qword ptr [r14 + 0x10], xmm1
0x00000001800f64b6: movups   xmm1, xmmword ptr [rax + 0x10]
0x00000001800f64ba: mov      eax, dword ptr [rax + 0x20]
0x00000001800f64bd: movups   xmmword ptr [r14 + 0x1c], xmm0
0x00000001800f64c2: mov      dword ptr [r14 + 0x18], ecx
0x00000001800f64c6: movups   xmmword ptr [r14 + 0x2c], xmm1
0x00000001800f64cb: mov      dword ptr [r14 + 0x3c], eax
0x00000001800f64cf: mov      rax, r14
0x00000001800f64d2: mov      rsp, r11
0x00000001800f64d5: pop      r14
0x00000001800f64d7: ret      
0x00000001800f64d8: int3     
0x00000001800f64d9: int3     
0x00000001800f64da: int3     
0x00000001800f64db: int3     
0x00000001800f64dc: int3     
0x00000001800f64dd: int3     
0x00000001800f64de: int3     
0x00000001800f64df: int3     
0x00000001800f64e0: mov      r9d, ecx
0x00000001800f64e3: movsxd   rax, ecx
0x00000001800f64e6: shr      r9d, 1
0x00000001800f64e9: movzx    r10d, cl
0x00000001800f64ed: not      r9b
0x00000001800f64f0: not      r10b
0x00000001800f64f3: and      r9b, 1
0x00000001800f64f7: lea      rcx, [rax + rax*4]
0x00000001800f64fb: and      r10b, 1
0x00000001800f64ff: je       0x1800f650b
0x00000001800f6501: movss    xmm2, dword ptr [rip + 0x141203]
0x00000001800f6509: jmp      0x1800f6513
0x00000001800f650b: movss    xmm2, dword ptr [rip + 0x140cf9]
0x00000001800f6513: test     r9b, r9b
0x00000001800f6516: je       0x1800f6546
0x00000001800f6518: movss    xmm0, dword ptr [rdx + 0x1a8]
0x00000001800f6520: movss    xmm1, dword ptr [rdx + 0x1ac]
0x00000001800f6528: xorps    xmm2, xmmword ptr [rip + 0x1413d1]
0x00000001800f652f: subss    xmm1, xmm0
0x00000001800f6533: mulss    xmm1, dword ptr [r8 + rcx*8 + 0x50]
0x00000001800f653a: addss    xmm1, xmm0
0x00000001800f653e: mulss    xmm1, xmm2
0x00000001800f6542: movaps   xmm0, xmm1
0x00000001800f6545: ret      
0x00000001800f6546: test     r10b, r10b
0x00000001800f6549: je       0x1800f6562
0x00000001800f654b: movss    xmm0, dword ptr [rdx + 0x37c]
0x00000001800f6553: xorps    xmm2, xmmword ptr [rip + 0x1413a6]
0x00000001800f655a: mulss    xmm2, xmm0
0x00000001800f655e: movaps   xmm0, xmm2
0x00000001800f6561: ret      
0x00000001800f6562: movss    xmm0, dword ptr [rdx + 0x380]
0x00000001800f656a: xorps    xmm2, xmmword ptr [rip + 0x14138f]
0x00000001800f6571: mulss    xmm2, xmm0
0x00000001800f6575: movaps   xmm0, xmm2
0x00000001800f6578: ret      
0x00000001800f6579: int3     
0x00000001800f657a: int3     
0x00000001800f657b: int3     
0x00000001800f657c: int3     
0x00000001800f657d: int3     
0x00000001800f657e: int3     
0x00000001800f657f: int3     
0x00000001800f6580: movss    xmm0, dword ptr [rip + 0x140c84]
0x00000001800f6588: mov      r10d, ecx
0x00000001800f658b: movsxd   rax, ecx
0x00000001800f658e: shr      r10d, 1
0x00000001800f6591: not      r10b
0x00000001800f6594: and      r10b, 1
0x00000001800f6598: lea      rcx, [rax + rax*4]
0x00000001800f659c: mov      eax, 0x294
0x00000001800f65a1: movss    xmm1, dword ptr [r8 + rcx*8 + 0x4c]
0x00000001800f65a8: lea      r9, [r8 + rcx*8]
0x00000001800f65ac: addss    xmm1, dword ptr [r9 + 0x34]
0x00000001800f65b2: mov      ecx, 0x1d0
0x00000001800f65b7: cmove    ecx, eax
0x00000001800f65ba: lea      rax, [r8 + 0x18]
0x00000001800f65be: test     r10b, r10b
0x00000001800f65c1: minss    xmm0, xmm1
0x00000001800f65c5: cmove    r8, rax
0x00000001800f65c9: movss    xmm4, dword ptr [rcx + rdx + 4]
0x00000001800f65cf: mov      eax, 0x1b0
0x00000001800f65d4: subss    xmm4, dword ptr [rcx + rdx]
0x00000001800f65d9: xorps    xmm1, xmm1
0x00000001800f65dc: maxss    xmm0, xmm1
0x00000001800f65e0: mulss    xmm4, dword ptr [r8 + 0x14]
0x00000001800f65e6: addss    xmm4, dword ptr [rcx + rdx]
0x00000001800f65eb: mov      ecx, 0x274
0x00000001800f65f0: cmove    eax, ecx
0x00000001800f65f3: movss    xmm2, dword ptr [rax + rdx + 4]
0x00000001800f65f9: subss    xmm2, dword ptr [rax + rdx]
0x00000001800f65fe: mulss    xmm0, xmm2
0x00000001800f6602: addss    xmm0, dword ptr [rax + rdx]
0x00000001800f6607: mulss    xmm0, xmm4
0x00000001800f660b: ret      
0x00000001800f660c: int3     
0x00000001800f660d: int3     
0x00000001800f660e: int3     
0x00000001800f660f: int3     
0x00000001800f6610: movzx    eax, cl
0x00000001800f6613: mov      r9d, ecx
0x00000001800f6616: not      al
0x00000001800f6618: test     al, 1
0x00000001800f661a: je       0x1800f6620
0x00000001800f661c: xorps    xmm0, xmm0
0x00000001800f661f: ret      
0x00000001800f6620: shr      r9d, 1
0x00000001800f6623: mov      eax, 0x264
0x00000001800f6628: not      r9b
0x00000001800f662b: mov      ecx, 0x1a0
0x00000001800f6630: and      r9b, 1
0x00000001800f6634: cmove    ecx, eax
0x00000001800f6637: test     r9b, 1
0x00000001800f663b: lea      rax, [r8 + 0x18]
0x00000001800f663f: cmove    r8, rax
0x00000001800f6643: movss    xmm0, dword ptr [rcx + rdx + 4]
0x00000001800f6649: subss    xmm0, dword ptr [rcx + rdx]
0x00000001800f664e: mulss    xmm0, dword ptr [r8 + 0xc]
0x00000001800f6654: addss    xmm0, dword ptr [rcx + rdx]
0x00000001800f6659: ret      
0x00000001800f665a: int3     
0x00000001800f665b: int3     
0x00000001800f665c: int3     
0x00000001800f665d: int3     
0x00000001800f665e: int3     
0x00000001800f665f: int3     
0x00000001800f6660: movzx    eax, cl
0x00000001800f6663: not      al
0x00000001800f6665: test     al, 1
0x00000001800f6667: je       0x1800f6673
0x00000001800f6669: movss    xmm0, dword ptr [rip + 0x14109b]
0x00000001800f6671: jmp      0x1800f667b
0x00000001800f6673: movss    xmm0, dword ptr [rip + 0x140b91]
0x00000001800f667b: movsxd   rax, ecx
0x00000001800f667e: lea      rcx, [rax + rax*4]
0x00000001800f6682: mulss    xmm0, dword ptr [r8 + rcx*8 + 0x48]
0x00000001800f6689: mulss    xmm0, dword ptr [rip + 0x14097b]
0x00000001800f6691: ret      
0x00000001800f6692: int3     
0x00000001800f6693: int3     
0x00000001800f6694: int3     
0x00000001800f6695: int3     
0x00000001800f6696: int3     
0x00000001800f6697: int3     
0x00000001800f6698: int3     
0x00000001800f6699: int3     
0x00000001800f669a: int3     
0x00000001800f669b: int3     
0x00000001800f669c: int3     
0x00000001800f669d: int3     
0x00000001800f669e: int3     
0x00000001800f669f: int3     
0x00000001800f66a0: xor      eax, eax
0x00000001800f66a2: mov      byte ptr [rcx], 0
0x00000001800f66a5: mov      qword ptr [rcx + 4], rax
0x00000001800f66a9: mov      dword ptr [rcx + 0xc], eax
0x00000001800f66ac: mov      rax, rcx
0x00000001800f66af: ret      
0x00000001800f66b0: mov      eax, dword ptr [rdx + 8]
0x00000001800f66b3: movsd    xmm0, qword ptr [rdx]
0x00000001800f66b7: movsd    qword ptr [rcx + 4], xmm0
0x00000001800f66bc: mov      dword ptr [rcx + 0xc], eax
0x00000001800f66bf: mov      rax, rcx
0x00000001800f66c2: mov      byte ptr [rcx], 1
0x00000001800f66c5: ret      
0x00000001800f66c6: int3     
0x00000001800f66c7: int3     
0x00000001800f66c8: int3     
0x00000001800f66c9: int3     
0x00000001800f66ca: int3     
0x00000001800f66cb: int3     
0x00000001800f66cc: int3     
0x00000001800f66cd: int3     
0x00000001800f66ce: int3     
0x00000001800f66cf: int3     
0x00000001800f66d0: sub      rsp, 0x38
0x00000001800f66d4: movsd    xmm2, qword ptr [r9]
0x00000001800f66d9: movsd    xmm5, qword ptr [rdx + 0xc]
0x00000001800f66de: movaps   xmm0, xmm2
0x00000001800f66e1: movss    xmm1, dword ptr [rdx + 0x10]
0x00000001800f66e6: mov      eax, dword ptr [r9 + 8]
0x00000001800f66ea: shufps   xmm0, xmm0, 0x55
0x00000001800f66ee: mulss    xmm1, xmm0
0x00000001800f66f2: mov      dword ptr [rsp + 0x18], eax
0x00000001800f66f6: mov      eax, dword ptr [rdx + 0x14]
0x00000001800f66f9: mulss    xmm5, xmm2
0x00000001800f66fd: mov      dword ptr [rsp + 8], eax
0x00000001800f6701: movss    xmm0, dword ptr [rsp + 8]
0x00000001800f6707: mulss    xmm0, dword ptr [rsp + 0x18]
0x00000001800f670d: addss    xmm5, xmm1
0x00000001800f6711: addss    xmm5, xmm0
0x00000001800f6715: movss    xmm0, dword ptr [rsp + 0x60]
0x00000001800f671b: movaps   xmm1, xmm5
0x00000001800f671e: andps    xmm1, xmmword ptr [rip + 0x1411cb]
0x00000001800f6725: comiss   xmm0, xmm1
0x00000001800f6728: jbe      0x1800f673e
0x00000001800f672a: xor      eax, eax
0x00000001800f672c: mov      byte ptr [rcx], 0
0x00000001800f672f: mov      qword ptr [rcx + 4], rax
0x00000001800f6733: mov      dword ptr [rcx + 0xc], eax
0x00000001800f6736: mov      rax, rcx
0x00000001800f6739: add      rsp, 0x38
0x00000001800f673d: ret      
0x00000001800f673e: movsd    xmm1, qword ptr [r8]
0x00000001800f6743: mov      eax, dword ptr [r8 + 8]
0x00000001800f6747: movaps   xmm0, xmm1
0x00000001800f674a: movsd    xmm3, qword ptr [rdx + 0xc]
0x00000001800f674f: movss    xmm2, dword ptr [rdx + 4]
0x00000001800f6754: movsd    xmm4, qword ptr [rdx]
0x00000001800f6758: subss    xmm4, xmm1
0x00000001800f675c: shufps   xmm0, xmm0, 0x55
0x00000001800f6760: subss    xmm2, xmm0
0x00000001800f6764: mov      dword ptr [rsp + 8], eax
0x00000001800f6768: mov      eax, dword ptr [rdx + 8]
0x00000001800f676b: movaps   xmm1, xmm3
0x00000001800f676e: mov      dword ptr [rsp + 0x18], eax
0x00000001800f6772: movss    xmm0, dword ptr [rsp + 0x18]
0x00000001800f6778: subss    xmm0, dword ptr [rsp + 8]
0x00000001800f677e: mov      eax, dword ptr [rdx + 0x14]
0x00000001800f6781: mulss    xmm4, xmm3
0x00000001800f6785: mov      dword ptr [rsp + 0x28], eax
0x00000001800f6789: mov      eax, dword ptr [r9 + 8]
0x00000001800f678d: mulss    xmm0, dword ptr [rsp + 0x28]
0x00000001800f6793: mov      dword ptr [rsp + 0x28], eax
0x00000001800f6797: mov      eax, dword ptr [r8 + 8]
0x00000001800f679b: movsd    xmm3, qword ptr [r9]
0x00000001800f67a0: shufps   xmm1, xmm1, 0x55
0x00000001800f67a4: mulss    xmm2, xmm1
0x00000001800f67a8: mov      dword ptr [rsp + 0x18], eax
0x00000001800f67ac: movsd    xmm1, qword ptr [r8]
0x00000001800f67b1: mov      byte ptr [rcx], 1
0x00000001800f67b4: addss    xmm4, xmm2
0x00000001800f67b8: movss    xmm2, dword ptr [r9 + 4]
0x00000001800f67be: addss    xmm4, xmm0
0x00000001800f67c2: movaps   xmm0, xmm1
0x00000001800f67c5: shufps   xmm0, xmm0, 0x55
0x00000001800f67c9: divss    xmm4, xmm5
0x00000001800f67cd: mulss    xmm3, xmm4
0x00000001800f67d1: mulss    xmm2, xmm4
0x00000001800f67d5: addss    xmm3, xmm1
0x00000001800f67d9: movss    xmm1, dword ptr [rsp + 0x28]
0x00000001800f67df: mulss    xmm1, xmm4
0x00000001800f67e3: addss    xmm2, xmm0
0x00000001800f67e7: addss    xmm1, dword ptr [rsp + 0x18]
0x00000001800f67ed: movaps   xmm0, xmm3
0x00000001800f67f0: unpcklps xmm0, xmm2
0x00000001800f67f3: movsd    qword ptr [rcx + 4], xmm0
0x00000001800f67f8: movss    dword ptr [rsp + 0x28], xmm1
0x00000001800f67fe: mov      eax, dword ptr [rsp + 0x28]
0x00000001800f6802: mov      dword ptr [rcx + 0xc], eax
0x00000001800f6805: mov      rax, rcx
0x00000001800f6808: add      rsp, 0x38
0x00000001800f680c: ret      
0x00000001800f680d: int3     
0x00000001800f680e: int3     
0x00000001800f680f: int3     
0x00000001800f6810: mov      rax, rsp
0x00000001800f6813: push     rbp
0x00000001800f6814: push     rdi
0x00000001800f6815: lea      rbp, [rax - 0x48]
0x00000001800f6819: sub      rsp, 0x138
0x00000001800f6820: movsd    xmm0, qword ptr [r8 + 0x14]
0x00000001800f6826: mov      rdi, rcx
0x00000001800f6829: movaps   xmmword ptr [rax - 0x38], xmm6
0x00000001800f682d: lea      rcx, [rdx + 0x74]
0x00000001800f6831: movaps   xmmword ptr [rax - 0x48], xmm7
0x00000001800f6835: movaps   xmmword ptr [rax - 0x58], xmm8
0x00000001800f683a: movaps   xmmword ptr [rax - 0x68], xmm9
0x00000001800f683f: movaps   xmmword ptr [rax - 0x78], xmm10
0x00000001800f6844: movaps   xmmword ptr [rax - 0x88], xmm11
0x00000001800f684c: mov      qword ptr [rax - 0x18], rbx
0x00000001800f6850: mov      rbx, r8
0x00000001800f6853: mov      qword ptr [rax - 0x20], rsi
0x00000001800f6857: mov      qword ptr [rax - 0x28], r14
0x00000001800f685b: mov      r14, rdx
0x00000001800f685e: movaps   xmmword ptr [rax - 0x98], xmm12
0x00000001800f6866: lea      rdx, [rsp + 0x40]
0x00000001800f686b: movaps   xmmword ptr [rax - 0xa8], xmm13
0x00000001800f6873: movaps   xmmword ptr [rax - 0xb8], xmm14
0x00000001800f687b: movaps   xmmword ptr [rax - 0xc8], xmm15
0x00000001800f6883: mov      eax, dword ptr [r8 + 0x1c]
0x00000001800f6887: lea      r8, [rsp + 0x30]
0x00000001800f688c: movsd    qword ptr [rsp + 0x30], xmm0
0x00000001800f6892: mov      dword ptr [rsp + 0x38], eax
0x00000001800f6896: call     0x1800efe40
0x00000001800f689b: movsd    xmm0, qword ptr [rbx + 8]
0x00000001800f68a0: lea      rcx, [r14 + 0x2c]
0x00000001800f68a4: mov      eax, dword ptr [rbx + 0x10]
0x00000001800f68a7: lea      r8, [rsp + 0x30]
0x00000001800f68ac: lea      rdx, [rsp + 0x60]
0x00000001800f68b1: movsd    qword ptr [rsp + 0x30], xmm0
0x00000001800f68b7: mov      dword ptr [rsp + 0x38], eax
0x00000001800f68bb: call     0x1800efe40
0x00000001800f68c0: movsd    xmm0, qword ptr [rbx + 0x14]
0x00000001800f68c5: xorps    xmm6, xmm6
0x00000001800f68c8: movss    xmm9, dword ptr [rsp + 0x44]
0x00000001800f68cf: movaps   xmm4, xmm0
0x00000001800f68d2: mov      eax, dword ptr [rbx + 0x1c]
0x00000001800f68d5: movaps   xmm5, xmm0
0x00000001800f68d8: movss    xmm10, dword ptr [rsp + 0x48]
0x00000001800f68df: xorps    xmm3, xmm3
0x00000001800f68e2: movss    xmm8, dword ptr [rsp + 0x40]
0x00000001800f68e9: movss    xmm12, dword ptr [rip + 0x1406f6]
0x00000001800f68f2: subss    xmm5, xmm8
0x00000001800f68f7: shufps   xmm4, xmm4, 0x55
0x00000001800f68fb: movsd    qword ptr [rsp + 0x30], xmm0
0x00000001800f6901: subss    xmm4, xmm9
0x00000001800f6906: mov      dword ptr [rsp + 0x38], eax
0x00000001800f690a: movss    xmm7, dword ptr [rsp + 0x38]
0x00000001800f6910: subss    xmm7, xmm10
0x00000001800f6915: movaps   xmm2, xmm4
0x00000001800f6918: mulss    xmm2, xmm6
0x00000001800f691c: movaps   xmm0, xmm7
0x00000001800f691f: mulss    xmm0, xmm6
0x00000001800f6923: addss    xmm2, xmm5
0x00000001800f6927: addss    xmm2, xmm0
